[2026-03-12T16:25:03+00:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_main_coacAI_1 (seed: 3279565384)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 3, result: -1.0

Game 9 ended: MainPlayer vs MainPlayer, result: 0.0
global_step=1010905, episode_reward=0.001, score_reward_sum=1.051
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.297

New Match in Game 9: MainPlayer vs MainPlayer

Game 33 ended, result: -1.0
global_step=1011115, episode_reward=-10.003, score_reward_sum=-0.115, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=1013810, episode_reward=-10.003, score_reward_sum=-0.864
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.297

New Match in Game 7: MainPlayer vs MainPlayer

Game 15 ended: MainPlayer vs MainPlayer, result: 0.0
global_step=1015910, episode_reward=0.001, score_reward_sum=0.496
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.300

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_2

Game 17 ended: MainPlayer vs MainPlayer, result: 0.0
global_step=1015910, episode_reward=0.001, score_reward_sum=-0.528
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.302

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_2

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=1017310, episode_reward=-10.003, score_reward_sum=-1.529
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.302

New Match in Game 8: MainPlayer vs MainPlayer

Game 32 ended, result: -1.0
global_step=1017625, episode_reward=-10.003, score_reward_sum=-0.164, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 31 ended, result: -1.0
global_step=1018150, episode_reward=-10.003, score_reward_sum=-0.211, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 21 ended: MainPlayer vs MainPlayer, result: 0.0
global_step=1024345, episode_reward=0.002, score_reward_sum=0.983
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.302

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_1

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1024660, episode_reward=-0.003, score_reward_sum=-2.341
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.302

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_2

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=1025570, episode_reward=-10.003, score_reward_sum=-0.549
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.300

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_2

Game 12 ended: MainPlayer vs MainPlayer, result: 0.0
global_step=1026410, episode_reward=-0.001, score_reward_sum=-0.240
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.302

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_1

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1029315, episode_reward=-0.003, score_reward_sum=-2.639
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.305

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_2

Game 33 ended, result: -1.0
global_step=1031800, episode_reward=-10.003, score_reward_sum=-0.119, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 34 ended, result: -1.0
global_step=1032885, episode_reward=-10.003, score_reward_sum=-0.084, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 27 ended, result: -1.0
global_step=1036385, episode_reward=-10.003, score_reward_sum=-0.137, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 2, result: -1.0

Game 35 ended, result: -1.0
global_step=1037225, episode_reward=-10.003, score_reward_sum=-0.336, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 29 ended, result: -1.0
global_step=1038695, episode_reward=-10.003, score_reward_sum=-0.147, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 4, result: -1.0

Game 26 ended, result: -1.0
global_step=1038905, episode_reward=-10.003, score_reward_sum=-0.387, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 19 ended: MainPlayer vs MainPlayer, result: 0.0
global_step=1039465, episode_reward=0.003, score_reward_sum=0.982
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.305

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_2

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=1040340, episode_reward=-10.003, score_reward_sum=-1.954
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.305

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=1041215, episode_reward=-0.003, score_reward_sum=-2.561
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.305

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 32 ended, result: -1.0
global_step=1041950, episode_reward=-10.003, score_reward_sum=-0.068, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=1042860, episode_reward=-10.003, score_reward_sum=-0.698
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.302

New Match in Game 4: MainPlayer vs MainPlayer

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1043525, episode_reward=-0.003, score_reward_sum=-2.299
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.302

New Match in Game 16: MainPlayer vs MainPlayer

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=1045660, episode_reward=-10.003, score_reward_sum=-1.859
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.300

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_1

Game 31 ended, result: -1.0
global_step=1047375, episode_reward=-10.003, score_reward_sum=-0.113, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=1047410, episode_reward=-10.003, score_reward_sum=-0.515
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.297

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs MainPlayer, result: 0.0
global_step=1047865, episode_reward=-0.000, score_reward_sum=-0.037
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.297

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 28 ended, result: -1.0
global_step=1049020, episode_reward=-10.003, score_reward_sum=-0.453, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 3, result: -1.0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=1049370, episode_reward=-10.003, score_reward_sum=-1.628
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.297

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_1

Game 5 ended: MainPlayer vs MainPlayer, result: 0.0
global_step=1051225, episode_reward=0.000, score_reward_sum=0.157
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.300

New Match in Game 5: MainPlayer vs MainPlayer

Game 18 ended: MainPlayer vs MainPlayer, result: 0.0
global_step=1052345, episode_reward=0.000, score_reward_sum=0.295
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.300

New Match in Game 18: MainPlayer vs MainPlayer

Game 33 ended, result: -1.0
global_step=1054375, episode_reward=-10.003, score_reward_sum=-0.126, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 30 ended, result: -1.0
global_step=1054445, episode_reward=-10.003, score_reward_sum=-0.192, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 5, result: -1.0

Game 35 ended, result: -1.0
global_step=1057070, episode_reward=-10.003, score_reward_sum=-0.082, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 24 ended: MainPlayer vs MainPlayer, result: 0.0
global_step=1057770, episode_reward=0.001, score_reward_sum=0.713
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.300

New Match in Game 24: MainPlayer vs MainPlayer

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=1059450, episode_reward=-0.003, score_reward_sum=-2.561
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.300

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 34 ended, result: -1.0
global_step=1063335, episode_reward=-10.003, score_reward_sum=-0.202, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=1065190, episode_reward=-10.003, score_reward_sum=-0.263
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.297

New Match in Game 19: MainPlayer vs MainPlayer

Game 26 ended, result: -1.0
global_step=1065575, episode_reward=-10.003, score_reward_sum=-0.085, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1065750, episode_reward=-0.002, score_reward_sum=-1.966
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.297

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 32 ended, result: -1.0
global_step=1066450, episode_reward=-10.003, score_reward_sum=-0.316, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 31 ended, result: -1.0
global_step=1067430, episode_reward=-10.003, score_reward_sum=-0.090, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 27 ended, result: -1.0
global_step=1068620, episode_reward=-10.003, score_reward_sum=-0.427, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 2, result: -1.0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1071420, episode_reward=-0.003, score_reward_sum=-2.592
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.297

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_1

Game 33 ended, result: -1.0
global_step=1073275, episode_reward=-10.003, score_reward_sum=-0.046, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 29 ended, result: -1.0
global_step=1074220, episode_reward=-10.003, score_reward_sum=-0.231, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 4, result: -1.0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1075165, episode_reward=-0.002, score_reward_sum=-2.447
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.300

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
SPS: 345
Game 28 ended, result: -1.0
global_step=1076845, episode_reward=-10.003, score_reward_sum=-0.098, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 3, result: -1.0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=1079645, episode_reward=-10.003, score_reward_sum=-1.746
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.297

New Match in Game 21: MainPlayer vs MainPlayer

Game 9 ended: MainPlayer vs MainPlayer, result: 0.0
global_step=1080905, episode_reward=0.002, score_reward_sum=0.839
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.300

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs MainPlayer, result: 0.0
global_step=1083810, episode_reward=0.001, score_reward_sum=0.594
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.300

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=1085910, episode_reward=-0.000, score_reward_sum=-0.271
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.302

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_1

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=1087205, episode_reward=-10.003, score_reward_sum=-2.463
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.300

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_2

Game 8 ended: MainPlayer vs MainPlayer, result: 0.0
global_step=1087310, episode_reward=-0.000, score_reward_sum=0.132
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.300

New Match in Game 8: MainPlayer vs MainPlayer

Game 31 ended, result: -1.0
global_step=1090880, episode_reward=-10.003, score_reward_sum=-0.269, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 35 ended, result: -1.0
global_step=1093295, episode_reward=-10.003, score_reward_sum=-0.513, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 34 ended, result: -1.0
global_step=1093610, episode_reward=-10.003, score_reward_sum=-0.221, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 26 ended, result: -1.0
global_step=1094100, episode_reward=-10.003, score_reward_sum=-0.157, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=1094660, episode_reward=-0.002, score_reward_sum=-1.258
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.302

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=1095570, episode_reward=-0.003, score_reward_sum=-2.461
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.305

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_1

Game 32 ended, result: -1.0
global_step=1099175, episode_reward=-10.003, score_reward_sum=-0.343, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=1099315, episode_reward=-0.003, score_reward_sum=-2.517
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.305

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 30 ended, result: -1.0
global_step=1102220, episode_reward=-10.003, score_reward_sum=-0.229, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 5, result: -1.0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=1102920, episode_reward=-10.003, score_reward_sum=-1.824
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.302

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_2

Game 28 ended, result: -1.0
global_step=1105020, episode_reward=-10.003, score_reward_sum=-0.142, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 3, result: -1.0

Game 33 ended, result: -1.0
global_step=1108975, episode_reward=-10.003, score_reward_sum=-0.335, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1110340, episode_reward=-0.003, score_reward_sum=-2.580
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.305

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_1

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=1110830, episode_reward=-10.003, score_reward_sum=-2.164
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.305

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1111215, episode_reward=-0.003, score_reward_sum=-2.225
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.307

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_1

Game 4 ended: MainPlayer vs MainPlayer, result: 0.0
global_step=1112860, episode_reward=-0.000, score_reward_sum=-0.055
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.310

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs MainPlayer, result: 0.0
global_step=1113525, episode_reward=-0.000, score_reward_sum=-0.063
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.310

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_1

Game 31 ended, result: -1.0
global_step=1115030, episode_reward=-10.003, score_reward_sum=-0.296, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 34 ended, result: -1.0
global_step=1115310, episode_reward=-10.003, score_reward_sum=-0.173, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 27 ended, result: -1.0
global_step=1115380, episode_reward=-10.003, score_reward_sum=-0.375, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 2, result: -1.0

Game 19 ended: MainPlayer vs MainPlayer, result: -1.0
global_step=1116640, episode_reward=-10.003, score_reward_sum=-1.019
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.310

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_1

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1117410, episode_reward=-0.003, score_reward_sum=-2.354
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.310

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1117865, episode_reward=-0.003, score_reward_sum=-2.273
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.312

New Match in Game 11: MainPlayer vs MainPlayer

Game 5 ended: MainPlayer vs MainPlayer, result: 0.0
global_step=1121225, episode_reward=-0.001, score_reward_sum=-0.461
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.312

New Match in Game 5: MainPlayer vs MainPlayer

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1121540, episode_reward=-10.003, score_reward_sum=-1.066
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.310

New Match in Game 0: MainPlayer vs MainPlayer

Game 18 ended: MainPlayer vs MainPlayer, result: 0.0
global_step=1122345, episode_reward=-0.000, score_reward_sum=-0.032
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.310

New Match in Game 18: MainPlayer vs MainPlayer

Game 26 ended, result: -1.0
global_step=1123325, episode_reward=-10.003, score_reward_sum=-0.180, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 35 ended, result: -1.0
global_step=1126895, episode_reward=-10.003, score_reward_sum=-0.329, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 24 ended: MainPlayer vs MainPlayer, result: 0.0
global_step=1127770, episode_reward=0.001, score_reward_sum=0.610
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.312

New Match in Game 24: MainPlayer vs MainPlayer

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1129450, episode_reward=-0.003, score_reward_sum=-2.375
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.315

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_1

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=1130325, episode_reward=-10.003, score_reward_sum=-0.252
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.315

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_2

Game 32 ended, result: -1.0
global_step=1133125, episode_reward=-10.003, score_reward_sum=-0.384, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 33 ended, result: -1.0
global_step=1133300, episode_reward=-10.003, score_reward_sum=-0.304, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1135750, episode_reward=-0.002, score_reward_sum=-2.138
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.315

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 29 ended, result: -1.0
global_step=1136485, episode_reward=-10.003, score_reward_sum=-0.367, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 4, result: -1.0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=1138060, episode_reward=-10.003, score_reward_sum=-1.680
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.312

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_1

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=1140720, episode_reward=-10.003, score_reward_sum=-2.456
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.312

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_2

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=1141315, episode_reward=-10.003, score_reward_sum=-0.781
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.312

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_2

Game 30 ended, result: -1.0
global_step=1143695, episode_reward=-10.003, score_reward_sum=-0.180, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 5, result: -1.0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1145130, episode_reward=-10.003, score_reward_sum=-1.260
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.310

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_2

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1145900, episode_reward=-10.003, score_reward_sum=-0.679
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.307

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_1

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=1146320, episode_reward=-10.003, score_reward_sum=-2.015
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.305

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_1

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=1146810, episode_reward=-10.003, score_reward_sum=-0.175
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.305

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_2

