[2026-03-03T20:42:44+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_6 (seed: 3633120140)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.537

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5521932, episode_reward=-0.000, score_reward_sum=-0.175
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.537

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5522244, episode_reward=0.000, score_reward_sum=0.175
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.537

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5523336, episode_reward=0.000, score_reward_sum=-0.000
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.537

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5527288, episode_reward=0.000, score_reward_sum=0.069
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.537

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5530642, episode_reward=-0.000, score_reward_sum=-0.344
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.537

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5533164, episode_reward=10.003, score_reward_sum=0.242
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.537

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5535192, episode_reward=-0.000, score_reward_sum=-0.249
selfplay_winrate_no_draw_200=0.080, selfplay_winrate_with_draw_0.5_200=0.535

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5537636, episode_reward=-0.001, score_reward_sum=-0.715
selfplay_winrate_no_draw_200=0.080, selfplay_winrate_with_draw_0.5_200=0.535

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5538494, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.080, selfplay_winrate_with_draw_0.5_200=0.535

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5539716, episode_reward=-0.000, score_reward_sum=-0.040
selfplay_winrate_no_draw_200=0.080, selfplay_winrate_with_draw_0.5_200=0.535

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5540860, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.080, selfplay_winrate_with_draw_0.5_200=0.535

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5540964, episode_reward=-0.000, score_reward_sum=-0.053
selfplay_winrate_no_draw_200=0.080, selfplay_winrate_with_draw_0.5_200=0.535

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5542914, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.080, selfplay_winrate_with_draw_0.5_200=0.535

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5543096, episode_reward=-0.001, score_reward_sum=-0.921
selfplay_winrate_no_draw_200=0.080, selfplay_winrate_with_draw_0.5_200=0.535

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5545358, episode_reward=0.000, score_reward_sum=0.004
selfplay_winrate_no_draw_200=0.080, selfplay_winrate_with_draw_0.5_200=0.535

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=5545566, episode_reward=-10.003, score_reward_sum=-0.302, bot_winrate_164=0.329, bot_winrate_with_draw_0.5_164=0.405
bot_winrate_164=0.329, bot_winrate_with_draw_0.5_164=0.405
match in Botgame 1, result: -1.0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5545956, episode_reward=-0.000, score_reward_sum=-0.030
selfplay_winrate_no_draw_200=0.080, selfplay_winrate_with_draw_0.5_200=0.535

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5549232, episode_reward=0.001, score_reward_sum=0.701
selfplay_winrate_no_draw_200=0.080, selfplay_winrate_with_draw_0.5_200=0.535

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5553626, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.080, selfplay_winrate_with_draw_0.5_200=0.535

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5555940, episode_reward=-0.001, score_reward_sum=-0.754
selfplay_winrate_no_draw_200=0.080, selfplay_winrate_with_draw_0.5_200=0.535

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5558540, episode_reward=0.000, score_reward_sum=0.058
selfplay_winrate_no_draw_200=0.080, selfplay_winrate_with_draw_0.5_200=0.535

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5564936, episode_reward=-0.001, score_reward_sum=-0.662
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.532

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5566392, episode_reward=-0.001, score_reward_sum=-0.831
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.532

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5569304, episode_reward=-0.003, score_reward_sum=-2.660
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.532

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5570578, episode_reward=0.000, score_reward_sum=0.162
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.532

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5573412, episode_reward=10.003, score_reward_sum=0.576
selfplay_winrate_no_draw_200=0.080, selfplay_winrate_with_draw_0.5_200=0.535

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5573594, episode_reward=0.001, score_reward_sum=0.606
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.532

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5573932, episode_reward=0.002, score_reward_sum=1.199
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.532

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5574244, episode_reward=-0.000, score_reward_sum=-0.300
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.532

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5575336, episode_reward=0.001, score_reward_sum=0.597
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.532

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=5575336, episode_reward=-10.003, score_reward_sum=0.096, bot_winrate_165=0.327, bot_winrate_with_draw_0.5_165=0.403
bot_winrate_165=0.327, bot_winrate_with_draw_0.5_165=0.403
match in Botgame 1, result: -1.0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5579288, episode_reward=0.000, score_reward_sum=0.272
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.532

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5582642, episode_reward=-0.000, score_reward_sum=-0.082
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.532

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5585164, episode_reward=0.001, score_reward_sum=0.514
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.532

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5587192, episode_reward=-0.000, score_reward_sum=-0.038
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.532

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5589636, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.532

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5590494, episode_reward=0.001, score_reward_sum=0.496
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.532

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
SPS: 329
Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5591716, episode_reward=0.000, score_reward_sum=0.124
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.532

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5592860, episode_reward=-0.001, score_reward_sum=-0.906
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.532

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5592964, episode_reward=0.000, score_reward_sum=0.080
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.532

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5594914, episode_reward=0.001, score_reward_sum=0.487
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.532

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5595096, episode_reward=0.000, score_reward_sum=-0.126
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.532

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5597358, episode_reward=0.000, score_reward_sum=-0.001
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.532

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5597956, episode_reward=-0.000, score_reward_sum=-0.210
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.532

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5605626, episode_reward=-0.000, score_reward_sum=-0.507
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.532

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5607940, episode_reward=-0.000, score_reward_sum=-0.051
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.532

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5610540, episode_reward=0.001, score_reward_sum=0.578
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.532

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=5612230, episode_reward=-10.003, score_reward_sum=-0.299
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.530

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5616936, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.530

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5618392, episode_reward=-0.000, score_reward_sum=-0.069
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.530

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=5620992, episode_reward=-10.003, score_reward_sum=-0.230, bot_winrate_166=0.325, bot_winrate_with_draw_0.5_166=0.401
bot_winrate_166=0.325, bot_winrate_with_draw_0.5_166=0.401
match in Botgame 1, result: -1.0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5621304, episode_reward=0.000, score_reward_sum=0.493
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.530

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5622578, episode_reward=0.001, score_reward_sum=0.585
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.530

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5625412, episode_reward=0.000, score_reward_sum=0.332
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.530

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5625594, episode_reward=0.000, score_reward_sum=0.001
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5625932, episode_reward=-0.000, score_reward_sum=-0.043
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5626244, episode_reward=0.001, score_reward_sum=0.567
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5627336, episode_reward=-0.000, score_reward_sum=-0.050
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5631288, episode_reward=-0.000, score_reward_sum=-0.096
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5632198, episode_reward=10.003, score_reward_sum=0.265
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.530

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5634642, episode_reward=-0.000, score_reward_sum=-0.289
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.530

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5637164, episode_reward=-0.001, score_reward_sum=-0.403
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.530

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5639192, episode_reward=-0.001, score_reward_sum=-0.589
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.530

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5641636, episode_reward=-0.001, score_reward_sum=-0.407
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.530

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5643716, episode_reward=-0.000, score_reward_sum=-0.423
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.530

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5644860, episode_reward=-0.002, score_reward_sum=-1.271
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.530

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5644964, episode_reward=0.000, score_reward_sum=0.383
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.530

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5646914, episode_reward=0.000, score_reward_sum=-0.007
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.530

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5647096, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.530

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5648084, episode_reward=10.003, score_reward_sum=0.429
selfplay_winrate_no_draw_200=0.080, selfplay_winrate_with_draw_0.5_200=0.532

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5649358, episode_reward=0.001, score_reward_sum=0.750
selfplay_winrate_no_draw_200=0.080, selfplay_winrate_with_draw_0.5_200=0.532

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5649956, episode_reward=0.000, score_reward_sum=0.083
selfplay_winrate_no_draw_200=0.080, selfplay_winrate_with_draw_0.5_200=0.532

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5657626, episode_reward=0.000, score_reward_sum=-0.099
selfplay_winrate_no_draw_200=0.080, selfplay_winrate_with_draw_0.5_200=0.532

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=5660278, episode_reward=-10.003, score_reward_sum=-0.180, bot_winrate_167=0.323, bot_winrate_with_draw_0.5_167=0.398
bot_winrate_167=0.323, bot_winrate_with_draw_0.5_167=0.398
match in Botgame 1, result: -1.0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5660356, episode_reward=10.003, score_reward_sum=1.363
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.535

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5662540, episode_reward=-0.000, score_reward_sum=-0.337
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.535

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5664230, episode_reward=-0.001, score_reward_sum=-1.075
selfplay_winrate_no_draw_200=0.080, selfplay_winrate_with_draw_0.5_200=0.532

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5668494, episode_reward=10.003, score_reward_sum=0.693
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.535

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5668936, episode_reward=0.000, score_reward_sum=0.067
selfplay_winrate_no_draw_200=0.080, selfplay_winrate_with_draw_0.5_200=0.532

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5670392, episode_reward=-0.000, score_reward_sum=-0.187
selfplay_winrate_no_draw_200=0.080, selfplay_winrate_with_draw_0.5_200=0.532

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5673304, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.080, selfplay_winrate_with_draw_0.5_200=0.532

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5674578, episode_reward=0.001, score_reward_sum=0.408
selfplay_winrate_no_draw_200=0.080, selfplay_winrate_with_draw_0.5_200=0.532

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5677412, episode_reward=-0.001, score_reward_sum=-0.669
selfplay_winrate_no_draw_200=0.080, selfplay_winrate_with_draw_0.5_200=0.532

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5677932, episode_reward=0.000, score_reward_sum=0.095
selfplay_winrate_no_draw_200=0.080, selfplay_winrate_with_draw_0.5_200=0.532

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5678244, episode_reward=0.001, score_reward_sum=0.699
selfplay_winrate_no_draw_200=0.080, selfplay_winrate_with_draw_0.5_200=0.532

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5683288, episode_reward=0.001, score_reward_sum=1.367
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.530

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5684198, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.530

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5686642, episode_reward=0.001, score_reward_sum=0.552
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.530

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5689008, episode_reward=10.003, score_reward_sum=0.276
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.530

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5689164, episode_reward=-0.001, score_reward_sum=-1.115
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.530

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=5690308, episode_reward=-10.003, score_reward_sum=0.178, bot_winrate_168=0.321, bot_winrate_with_draw_0.5_168=0.396
bot_winrate_168=0.321, bot_winrate_with_draw_0.5_168=0.396
match in Botgame 1, result: -1.0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5693636, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.530

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5695716, episode_reward=0.000, score_reward_sum=-0.001
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.530

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5696860, episode_reward=0.000, score_reward_sum=-0.001
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

