[2026-03-03T13:40:57+00:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_2 (seed: 3267037512)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1774812, episode_reward=-0.000, score_reward_sum=-0.427
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1776372, episode_reward=-0.001, score_reward_sum=-0.870
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1776528, episode_reward=-0.000, score_reward_sum=-0.188
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=1777802, episode_reward=-10.003, score_reward_sum=0.428, bot_winrate_60=0.550, bot_winrate_with_draw_0.5_60=0.692
bot_winrate_60=0.550, bot_winrate_with_draw_0.5_60=0.692
match in Botgame 1, result: -1.0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1778894, episode_reward=-0.001, score_reward_sum=-0.965
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1782820, episode_reward=0.000, score_reward_sum=0.418
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1783652, episode_reward=0.000, score_reward_sum=-0.011
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1784796, episode_reward=0.001, score_reward_sum=0.952
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1785394, episode_reward=0.000, score_reward_sum=0.080
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1787006, episode_reward=-0.001, score_reward_sum=-0.576
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1787890, episode_reward=-0.000, score_reward_sum=-0.399
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1788722, episode_reward=-0.000, score_reward_sum=0.031
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1790828, episode_reward=0.000, score_reward_sum=-0.042
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1794104, episode_reward=-0.000, score_reward_sum=-0.045
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1796600, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1800136, episode_reward=-0.000, score_reward_sum=-0.280
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1800656, episode_reward=-0.001, score_reward_sum=-1.314
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1801046, episode_reward=0.003, score_reward_sum=2.078
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1801592, episode_reward=0.001, score_reward_sum=0.972
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=1802528, episode_reward=10.003, score_reward_sum=0.148, bot_winrate_61=0.557, bot_winrate_with_draw_0.5_61=0.697
bot_winrate_61=0.557, bot_winrate_with_draw_0.5_61=0.697
match in Botgame 1, result: 1.0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1803854, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1805440, episode_reward=-0.001, score_reward_sum=-0.774
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1809990, episode_reward=-0.000, score_reward_sum=-0.333
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1811992, episode_reward=0.001, score_reward_sum=0.660
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1813162, episode_reward=-0.001, score_reward_sum=-0.764
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1813838, episode_reward=-0.000, score_reward_sum=-0.292
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1819740, episode_reward=-0.000, score_reward_sum=-0.375
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1826812, episode_reward=-0.000, score_reward_sum=-0.273
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1828372, episode_reward=0.000, score_reward_sum=-0.028
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1828528, episode_reward=0.001, score_reward_sum=0.878
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=1829984, episode_reward=10.003, score_reward_sum=0.222, bot_winrate_62=0.565, bot_winrate_with_draw_0.5_62=0.702
bot_winrate_62=0.565, bot_winrate_with_draw_0.5_62=0.702
match in Botgame 1, result: 1.0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1830894, episode_reward=-0.001, score_reward_sum=-1.007
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1834820, episode_reward=0.003, score_reward_sum=2.442
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1835652, episode_reward=0.003, score_reward_sum=2.357
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1836796, episode_reward=0.001, score_reward_sum=0.859
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1837394, episode_reward=-0.000, score_reward_sum=-0.001
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1839006, episode_reward=-0.000, score_reward_sum=-0.100
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=1839890, episode_reward=10.003, score_reward_sum=0.247
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1839890, episode_reward=0.001, score_reward_sum=1.070
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1840722, episode_reward=0.001, score_reward_sum=0.705
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1842828, episode_reward=0.001, score_reward_sum=1.470
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1846104, episode_reward=-0.000, score_reward_sum=0.064
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1848600, episode_reward=-0.000, score_reward_sum=-0.162
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1852136, episode_reward=-0.000, score_reward_sum=0.011
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1852656, episode_reward=-0.000, score_reward_sum=0.047
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1853046, episode_reward=0.002, score_reward_sum=1.666
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1853592, episode_reward=-0.000, score_reward_sum=-0.106
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1855854, episode_reward=0.000, score_reward_sum=-0.004
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1857440, episode_reward=-0.000, score_reward_sum=-0.066
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1861990, episode_reward=-0.000, score_reward_sum=-0.003
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
SPS: 331
Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1863992, episode_reward=-0.002, score_reward_sum=-0.876
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1865162, episode_reward=0.000, score_reward_sum=0.179
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1865838, episode_reward=0.001, score_reward_sum=0.851
selfplay_winrate_no_draw_200=0.025, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=1866384, episode_reward=-10.003, score_reward_sum=-0.177, bot_winrate_63=0.556, bot_winrate_with_draw_0.5_63=0.690
bot_winrate_63=0.556, bot_winrate_with_draw_0.5_63=0.690
match in Botgame 1, result: -1.0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1872104, episode_reward=-10.003, score_reward_sum=-0.638
selfplay_winrate_no_draw_200=0.025, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=1873014, episode_reward=10.003, score_reward_sum=1.379
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1878812, episode_reward=0.000, score_reward_sum=0.059
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1880372, episode_reward=0.002, score_reward_sum=1.987
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1880528, episode_reward=0.001, score_reward_sum=0.940
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=1882114, episode_reward=10.003, score_reward_sum=0.422
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1882894, episode_reward=0.001, score_reward_sum=0.940
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1886820, episode_reward=0.001, score_reward_sum=0.689
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1887652, episode_reward=-0.001, score_reward_sum=-0.682
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=1887886, episode_reward=10.003, score_reward_sum=0.601
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1888796, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1889394, episode_reward=-0.001, score_reward_sum=-0.711
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1891890, episode_reward=0.001, score_reward_sum=0.888
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1891890, episode_reward=-0.000, score_reward_sum=-0.042
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1892722, episode_reward=0.000, score_reward_sum=0.063
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1894828, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1896154, episode_reward=-10.003, score_reward_sum=-0.273
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1900600, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=1903174, episode_reward=10.003, score_reward_sum=0.674, bot_winrate_64=0.562, bot_winrate_with_draw_0.5_64=0.695
bot_winrate_64=0.562, bot_winrate_with_draw_0.5_64=0.695
match in Botgame 1, result: 1.0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1904136, episode_reward=-0.000, score_reward_sum=-0.196
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1904656, episode_reward=0.001, score_reward_sum=0.419
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1905046, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=1906060, episode_reward=10.003, score_reward_sum=0.619
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1907854, episode_reward=0.001, score_reward_sum=0.405
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1909440, episode_reward=0.001, score_reward_sum=0.973
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=1911312, episode_reward=10.003, score_reward_sum=0.133
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1915992, episode_reward=0.000, score_reward_sum=0.001
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1917162, episode_reward=0.001, score_reward_sum=0.654
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1917838, episode_reward=-0.000, score_reward_sum=-0.057
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=1918696, episode_reward=10.003, score_reward_sum=0.554
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.510

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1924104, episode_reward=0.002, score_reward_sum=1.499
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.510

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1925014, episode_reward=0.003, score_reward_sum=2.490
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.510

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1930812, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.510

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1934114, episode_reward=-0.000, score_reward_sum=-0.068
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.510

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1934894, episode_reward=-0.000, score_reward_sum=0.011
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.510

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=1937390, episode_reward=-10.003, score_reward_sum=0.171, bot_winrate_65=0.554, bot_winrate_with_draw_0.5_65=0.685
bot_winrate_65=0.554, bot_winrate_with_draw_0.5_65=0.685
match in Botgame 1, result: -1.0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1938820, episode_reward=0.000, score_reward_sum=-0.007
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.510

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1939652, episode_reward=0.000, score_reward_sum=-0.016
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.510

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1939886, episode_reward=0.000, score_reward_sum=-0.005
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.510

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1940796, episode_reward=0.000, score_reward_sum=0.139
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.510

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1943890, episode_reward=0.001, score_reward_sum=0.532
