[2026-03-03T13:40:57+00:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_3 (seed: 3220299559)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1500018, episode_reward=-0.000, score_reward_sum=-0.172
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1500408, episode_reward=0.000, score_reward_sum=0.043
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1501110, episode_reward=0.000, score_reward_sum=0.070
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1503866, episode_reward=-0.001, score_reward_sum=-0.888
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1511354, episode_reward=-0.001, score_reward_sum=-0.911
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1511952, episode_reward=0.000, score_reward_sum=0.053
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1511978, episode_reward=-10.003, score_reward_sum=-0.098
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1518348, episode_reward=0.000, score_reward_sum=0.042
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1520116, episode_reward=-0.000, score_reward_sum=-0.271
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1520662, episode_reward=0.000, score_reward_sum=-0.049
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1521312, episode_reward=0.000, score_reward_sum=0.071
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1522508, episode_reward=0.000, score_reward_sum=0.158
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1528020, episode_reward=-0.000, score_reward_sum=-0.028
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1531010, episode_reward=-0.000, score_reward_sum=-0.060
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1531062, episode_reward=0.002, score_reward_sum=1.395
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1532596, episode_reward=0.001, score_reward_sum=0.687
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1533350, episode_reward=-0.000, score_reward_sum=-0.273
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1535612, episode_reward=0.000, score_reward_sum=-0.014
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1536470, episode_reward=-0.000, score_reward_sum=-0.280
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1538108, episode_reward=0.001, score_reward_sum=0.728
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1538680, episode_reward=0.001, score_reward_sum=0.757
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=1541462, episode_reward=-10.003, score_reward_sum=0.116, bot_winrate_53=0.566, bot_winrate_with_draw_0.5_53=0.726
bot_winrate_53=0.566, bot_winrate_with_draw_0.5_53=0.726
match in Botgame 1, result: -1.0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1545232, episode_reward=0.000, score_reward_sum=0.082
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1545284, episode_reward=-0.001, score_reward_sum=-0.830
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1549860, episode_reward=0.003, score_reward_sum=2.363
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1550978, episode_reward=0.000, score_reward_sum=0.077
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1552018, episode_reward=0.001, score_reward_sum=0.373
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1552408, episode_reward=0.000, score_reward_sum=0.087
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1553110, episode_reward=-0.001, score_reward_sum=-0.844
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1555866, episode_reward=-0.000, score_reward_sum=-0.087
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1563354, episode_reward=0.000, score_reward_sum=0.029
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1563952, episode_reward=-0.000, score_reward_sum=-0.228
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1563978, episode_reward=-0.001, score_reward_sum=-0.539
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1570348, episode_reward=-0.002, score_reward_sum=-0.784
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1572116, episode_reward=-0.000, score_reward_sum=-0.423
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1572662, episode_reward=-0.001, score_reward_sum=-0.408
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=1573156, episode_reward=10.003, score_reward_sum=0.590, bot_winrate_54=0.574, bot_winrate_with_draw_0.5_54=0.731
bot_winrate_54=0.574, bot_winrate_with_draw_0.5_54=0.731
match in Botgame 1, result: 1.0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1573312, episode_reward=-0.002, score_reward_sum=-0.933
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1574508, episode_reward=0.001, score_reward_sum=0.618
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1580020, episode_reward=-0.001, score_reward_sum=-0.849
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=1581320, episode_reward=10.003, score_reward_sum=0.999
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1583010, episode_reward=0.001, score_reward_sum=1.108
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1583062, episode_reward=0.000, score_reward_sum=0.156
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1584596, episode_reward=0.001, score_reward_sum=0.511
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1585350, episode_reward=0.000, score_reward_sum=0.002
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=1585454, episode_reward=10.003, score_reward_sum=0.981
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1587612, episode_reward=0.000, score_reward_sum=0.480
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1588470, episode_reward=-0.000, score_reward_sum=-0.040
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1590108, episode_reward=0.001, score_reward_sum=1.263
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1590680, episode_reward=0.000, score_reward_sum=0.051
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1597232, episode_reward=0.001, score_reward_sum=0.756
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1597284, episode_reward=0.000, score_reward_sum=0.020
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
SPS: 361
Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1601860, episode_reward=-0.000, score_reward_sum=0.027
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1604408, episode_reward=-0.000, score_reward_sum=-0.199
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1605110, episode_reward=0.000, score_reward_sum=0.005
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=1607138, episode_reward=10.003, score_reward_sum=0.655
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=1607606, episode_reward=10.003, score_reward_sum=0.818, bot_winrate_55=0.582, bot_winrate_with_draw_0.5_55=0.736
bot_winrate_55=0.582, bot_winrate_with_draw_0.5_55=0.736
match in Botgame 1, result: 1.0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1607866, episode_reward=0.000, score_reward_sum=0.174
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1615354, episode_reward=0.001, score_reward_sum=0.443
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=1615926, episode_reward=10.003, score_reward_sum=1.260
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1615952, episode_reward=0.000, score_reward_sum=0.082
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1615978, episode_reward=0.000, score_reward_sum=0.052
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=1618994, episode_reward=10.003, score_reward_sum=0.373
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1622348, episode_reward=0.000, score_reward_sum=0.118
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1624116, episode_reward=-0.001, score_reward_sum=-0.579
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1624662, episode_reward=0.000, score_reward_sum=-0.001
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1625312, episode_reward=0.001, score_reward_sum=0.595
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1626508, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=1633268, episode_reward=10.003, score_reward_sum=0.357
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1633320, episode_reward=-0.000, score_reward_sum=-0.111
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1635010, episode_reward=-0.001, score_reward_sum=-0.679
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1636596, episode_reward=0.000, score_reward_sum=0.103
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1637350, episode_reward=-0.000, score_reward_sum=-0.336
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1637454, episode_reward=0.000, score_reward_sum=0.042
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1639612, episode_reward=0.000, score_reward_sum=0.017
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1640470, episode_reward=0.003, score_reward_sum=2.410
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1642108, episode_reward=0.000, score_reward_sum=0.085
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1642680, episode_reward=-0.001, score_reward_sum=-0.955
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=1644526, episode_reward=-10.003, score_reward_sum=0.152, bot_winrate_56=0.571, bot_winrate_with_draw_0.5_56=0.723
bot_winrate_56=0.571, bot_winrate_with_draw_0.5_56=0.723
match in Botgame 1, result: -1.0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1649232, episode_reward=-0.000, score_reward_sum=-0.338
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1653860, episode_reward=0.002, score_reward_sum=2.140
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1656408, episode_reward=0.000, score_reward_sum=0.072
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1657110, episode_reward=0.001, score_reward_sum=1.161
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1659138, episode_reward=0.000, score_reward_sum=0.002
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1667354, episode_reward=-0.000, score_reward_sum=-0.131
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1667926, episode_reward=-0.001, score_reward_sum=-0.533
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1667952, episode_reward=0.000, score_reward_sum=0.148
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1667978, episode_reward=-0.000, score_reward_sum=-0.375
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1670994, episode_reward=-0.000, score_reward_sum=-0.002
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1674348, episode_reward=-0.001, score_reward_sum=-1.070
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=1674400, episode_reward=10.003, score_reward_sum=1.334
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=1675076, episode_reward=-10.003, score_reward_sum=-0.123, bot_winrate_57=0.561, bot_winrate_with_draw_0.5_57=0.711
bot_winrate_57=0.561, bot_winrate_with_draw_0.5_57=0.711
match in Botgame 1, result: -1.0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1676116, episode_reward=-0.001, score_reward_sum=-0.549
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1676662, episode_reward=0.000, score_reward_sum=-0.004
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
