[2026-03-16T02:47:54+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_main_coacAI_new_1 (seed: 1468376909)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.007
match in Botgame 8, result: -1.0

Game 35 ended, result: -1.0
global_step=625380, episode_reward=-10.003, score_reward_sum=-0.170, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.007
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.007
match in Botgame 10, result: -1.0

Game 30 ended, result: -1.0
global_step=626955, episode_reward=-10.003, score_reward_sum=-0.373, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.007
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.007
match in Botgame 5, result: -1.0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=627305, episode_reward=-0.003, score_reward_sum=-1.644
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.205

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_1

Game 27 ended, result: -1.0
global_step=633045, episode_reward=-10.003, score_reward_sum=-0.169, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.007
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.007
match in Botgame 2, result: -1.0

Game 31 ended, result: -1.0
global_step=633885, episode_reward=-10.003, score_reward_sum=-0.121, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.007
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.007
match in Botgame 6, result: -1.0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=635565, episode_reward=-10.003, score_reward_sum=-0.575
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.203

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=636090, episode_reward=-10.003, score_reward_sum=-0.722
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.203

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_2

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=638015, episode_reward=-10.003, score_reward_sum=-1.505
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.200

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_2

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=638085, episode_reward=-0.001, score_reward_sum=-0.310
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.203

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=638190, episode_reward=-10.003, score_reward_sum=-0.872
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.203

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_1

Game 28 ended, result: -1.0
global_step=638750, episode_reward=-10.003, score_reward_sum=-0.117, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.007
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.007
match in Botgame 3, result: -1.0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=640045, episode_reward=-10.003, score_reward_sum=-1.029
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.200

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_2

Game 34 ended, result: -1.0
global_step=641795, episode_reward=-10.003, score_reward_sum=-0.186, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.007
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.007
match in Botgame 9, result: -1.0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=642285, episode_reward=-0.002, score_reward_sum=-1.646
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.203

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_1

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=643965, episode_reward=-10.003, score_reward_sum=-0.139
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.200

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_1

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 1.0
global_step=644070, episode_reward=10.003, score_reward_sum=0.366
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.205

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_1

Game 32 ended, result: -1.0
global_step=644630, episode_reward=-10.003, score_reward_sum=-0.137, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.007
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.007
match in Botgame 7, result: -1.0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=644805, episode_reward=0.000, score_reward_sum=-0.071
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.205

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_2

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=645225, episode_reward=-10.003, score_reward_sum=-0.797
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.205

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_2

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=645715, episode_reward=-10.003, score_reward_sum=-0.351
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.200

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 29 ended, result: -1.0
global_step=646800, episode_reward=-10.003, score_reward_sum=-0.131, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.007
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.007
match in Botgame 4, result: -1.0

Game 33 ended, result: -1.0
global_step=646835, episode_reward=-10.003, score_reward_sum=-0.168, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.007
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.007
match in Botgame 8, result: -1.0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=648655, episode_reward=-0.003, score_reward_sum=-1.795
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.203

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_2

Game 35 ended, result: -1.0
global_step=649705, episode_reward=-10.003, score_reward_sum=-0.197, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.007
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.007
match in Botgame 10, result: -1.0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=651350, episode_reward=10.003, score_reward_sum=1.299
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.205

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_2

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=656040, episode_reward=-10.003, score_reward_sum=-1.508
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.205

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_1

Game 31 ended, result: -1.0
global_step=656285, episode_reward=-10.003, score_reward_sum=-0.157, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.007
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.007
match in Botgame 6, result: -1.0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=657860, episode_reward=-0.002, score_reward_sum=-0.974
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.205

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=658035, episode_reward=-10.003, score_reward_sum=-0.082
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.205

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=661220, episode_reward=-0.003, score_reward_sum=-1.534
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.203

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 1.0
global_step=661325, episode_reward=10.003, score_reward_sum=0.287
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.207

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_2

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=662690, episode_reward=0.000, score_reward_sum=-0.427
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.210

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_1

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=662690, episode_reward=-10.003, score_reward_sum=-0.138
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.210

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_1

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=668220, episode_reward=0.000, score_reward_sum=-0.047
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.210

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_2

Game 32 ended, result: -1.0
global_step=668290, episode_reward=-10.003, score_reward_sum=-0.182, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.007
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.007
match in Botgame 7, result: -1.0

Game 28 ended, result: -1.0
global_step=668745, episode_reward=-10.003, score_reward_sum=-0.208, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.007
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.007
match in Botgame 3, result: -1.0

Game 34 ended, result: 0.0
global_step=669725, episode_reward=0.000, score_reward_sum=0.063, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.010
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.010
match in Botgame 9, result: 0.0

Game 33 ended, result: -1.0
global_step=670110, episode_reward=-10.003, score_reward_sum=-0.083, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.010
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.010
match in Botgame 8, result: -1.0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=671230, episode_reward=-10.003, score_reward_sum=-0.224
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.210

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 35 ended, result: -1.0
global_step=671895, episode_reward=-10.003, score_reward_sum=-0.050, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.010
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.010
match in Botgame 10, result: -1.0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=676095, episode_reward=-10.003, score_reward_sum=-0.263
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.210

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_1

Game 29 ended, result: -1.0
global_step=676900, episode_reward=-10.003, score_reward_sum=-0.201, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.010
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.010
match in Botgame 4, result: -1.0

Game 27 ended, result: -1.0
global_step=677495, episode_reward=-10.003, score_reward_sum=-0.180, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.010
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.010
match in Botgame 2, result: -1.0

Game 31 ended, result: -1.0
global_step=678370, episode_reward=-10.003, score_reward_sum=-0.091, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.010
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.010
match in Botgame 6, result: -1.0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=679035, episode_reward=-0.002, score_reward_sum=-2.213
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.212

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_2

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=679910, episode_reward=-10.003, score_reward_sum=-0.065
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.212

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_1

Game 30 ended, result: -1.0
global_step=681415, episode_reward=-10.003, score_reward_sum=-0.178, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.010
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.010
match in Botgame 5, result: -1.0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=681695, episode_reward=0.002, score_reward_sum=1.689
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.212

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_1

Game 26 ended, result: 0.0
global_step=682535, episode_reward=-0.000, score_reward_sum=-0.041, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.013
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.013
match in Botgame 1, result: 0.0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=684005, episode_reward=-0.001, score_reward_sum=-0.815
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.215

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_1

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=684985, episode_reward=-0.002, score_reward_sum=-1.313
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.217

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_2

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=689045, episode_reward=-0.002, score_reward_sum=-1.227
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.220

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_1

Game 32 ended, result: -1.0
global_step=689465, episode_reward=-10.003, score_reward_sum=-0.114, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.013
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.013
match in Botgame 7, result: -1.0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=690655, episode_reward=-10.003, score_reward_sum=-0.436
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.217

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_2

Game 33 ended, result: -1.0
global_step=691845, episode_reward=-10.003, score_reward_sum=-0.138, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.013
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.013
match in Botgame 8, result: -1.0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 1.0
global_step=692720, episode_reward=10.003, score_reward_sum=0.005
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.217

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 34 ended, result: -1.0
global_step=695310, episode_reward=-10.003, score_reward_sum=-0.115, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.013
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.013
match in Botgame 9, result: -1.0

Game 35 ended, result: -1.0
global_step=697515, episode_reward=-10.003, score_reward_sum=-0.237, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.013
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.013
match in Botgame 10, result: -1.0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=697760, episode_reward=-10.003, score_reward_sum=-2.119
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.217

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=700105, episode_reward=-10.003, score_reward_sum=-1.576
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.217

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_2

Game 31 ended, result: -1.0
global_step=700980, episode_reward=-10.003, score_reward_sum=-0.174, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.013
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.013
match in Botgame 6, result: -1.0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=701295, episode_reward=-10.003, score_reward_sum=-0.563
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.217

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_1

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=704725, episode_reward=-10.003, score_reward_sum=-0.649
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.217

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_1

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=705565, episode_reward=-0.002, score_reward_sum=-1.076
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.215

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_2

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=706965, episode_reward=-10.003, score_reward_sum=-0.106
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.215

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_2

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=708190, episode_reward=-0.001, score_reward_sum=-0.974
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.217

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_1

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=710010, episode_reward=-10.003, score_reward_sum=-0.322
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.217

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_1

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=710045, episode_reward=-0.003, score_reward_sum=-2.485
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.220

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_1

Game 28 ended, result: -1.0
global_step=710045, episode_reward=-10.003, score_reward_sum=-0.309, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.013
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.013
match in Botgame 3, result: -1.0

Game 32 ended, result: -1.0
global_step=710115, episode_reward=-10.003, score_reward_sum=-0.076, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.013
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.013
match in Botgame 7, result: -1.0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 1.0
global_step=711480, episode_reward=10.003, score_reward_sum=0.545
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.225

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_2

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=711550, episode_reward=-10.003, score_reward_sum=-2.260
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.225

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=713965, episode_reward=-0.001, score_reward_sum=-0.722
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.228

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=715225, episode_reward=-0.003, score_reward_sum=-2.486
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.230

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_1

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=715295, episode_reward=-10.003, score_reward_sum=-0.338
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.228

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_2

Game 33 ended, result: -1.0
global_step=715505, episode_reward=-10.003, score_reward_sum=-0.216, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.013
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.013
match in Botgame 8, result: -1.0

Game 30 ended, result: -1.0
global_step=715540, episode_reward=-10.003, score_reward_sum=-0.150, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.013
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.013
match in Botgame 5, result: -1.0

Game 34 ended, result: -1.0
global_step=715645, episode_reward=-10.003, score_reward_sum=-0.083, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.013
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.013
match in Botgame 9, result: -1.0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=715715, episode_reward=-0.001, score_reward_sum=-0.420
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.230

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_2

Saving model checkpoint...
SPS: 517
Game 21 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=717570, episode_reward=-10.003, score_reward_sum=-0.426
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.230

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 35 ended, result: -1.0
global_step=719565, episode_reward=-10.003, score_reward_sum=-0.116, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.013
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.013
match in Botgame 10, result: -1.0

Game 27 ended, result: -1.0
global_step=719740, episode_reward=-10.003, score_reward_sum=-0.200, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.013
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.013
match in Botgame 2, result: -1.0

Game 29 ended, result: -1.0
global_step=719845, episode_reward=-10.003, score_reward_sum=-0.224, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.013
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.013
match in Botgame 4, result: -1.0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=721350, episode_reward=-0.003, score_reward_sum=-2.367
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.233

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=721350, episode_reward=-10.003, score_reward_sum=-0.149
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.228

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_1

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=721595, episode_reward=-10.003, score_reward_sum=-1.952
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.228

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_1

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=721980, episode_reward=-10.003, score_reward_sum=-0.092
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.228

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=722015, episode_reward=-10.003, score_reward_sum=-1.795
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.228

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_1

Game 31 ended, result: -1.0
global_step=724080, episode_reward=-10.003, score_reward_sum=-0.143, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.013
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.013
match in Botgame 6, result: -1.0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=726040, episode_reward=-0.001, score_reward_sum=-1.308
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.230

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_2

Game 26 ended, result: -1.0
global_step=730485, episode_reward=-10.003, score_reward_sum=-0.584, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.013
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.013
match in Botgame 1, result: -1.0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=731220, episode_reward=0.001, score_reward_sum=-0.030
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.233

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_1

Game 32 ended, result: -1.0
global_step=731465, episode_reward=-10.003, score_reward_sum=-0.117, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.013
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.013
match in Botgame 7, result: -1.0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=733075, episode_reward=-10.003, score_reward_sum=-0.260
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.233

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_1

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=734790, episode_reward=-10.003, score_reward_sum=-0.203
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.233

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_2

Game 34 ended, result: -1.0
global_step=736295, episode_reward=-10.003, score_reward_sum=-0.096, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.013
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.013
match in Botgame 9, result: -1.0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=737345, episode_reward=-10.003, score_reward_sum=-0.113
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.233

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_1

Game 33 ended, result: -1.0
